TP,FN,FP,TN,Accuracy,Precision,Recall,F1Score,Specificity,LRP,LRM,pop
220,5,16,110,0.9401709401709402,0.9322033898305084,0.9777777777777777,0.9544468546637744,0.873015873015873,7.7,0.02545454545454549,[0 0 1 0 1 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]
221,4,14,112,0.9487179487179487,0.9404255319148936,0.9822222222222222,0.9608695652173913,0.8888888888888888,8.839999999999996,0.020000000000000004,[0 0 1 0 1 1 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]
220,5,14,112,0.9458689458689459,0.9401709401709402,0.9777777777777777,0.9586056644880174,0.8888888888888888,8.799999999999995,0.025000000000000036,[0 0 1 0 1 1 0 1 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0]
219,6,14,112,0.9430199430199431,0.9399141630901288,0.9733333333333334,0.9563318777292577,0.8888888888888888,8.759999999999996,0.029999999999999943,[0 0 1 0 1 1 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]
218,7,17,109,0.9316239316239316,0.9276595744680851,0.9688888888888889,0.9478260869565217,0.8650793650793651,7.1811764705882375,0.03596330275229355,[0 0 1 0 1 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0]
217,8,19,107,0.9230769230769231,0.9194915254237288,0.9644444444444444,0.9414316702819957,0.8492063492063492,6.39578947368421,0.04186915887850468,[0 0 0 0 1 1 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]
219,6,13,113,0.9458689458689459,0.9439655172413793,0.9733333333333334,0.9584245076586434,0.8968253968253969,9.433846153846158,0.029734513274336224,[0 0 1 0 1 1 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]
217,8,14,112,0.9373219373219374,0.9393939393939394,0.9644444444444444,0.9517543859649122,0.8888888888888888,8.679999999999996,0.04000000000000001,[0 0 1 0 1 0 1 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]
220,5,14,112,0.9458689458689459,0.9401709401709402,0.9777777777777777,0.9586056644880174,0.8888888888888888,8.799999999999995,0.025000000000000036,[0 0 1 0 1 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]
220,5,16,110,0.9401709401709402,0.9322033898305084,0.9777777777777777,0.9544468546637744,0.873015873015873,7.7,0.02545454545454549,[0 0 1 0 1 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]
221,4,14,112,0.9487179487179487,0.9404255319148936,0.9822222222222222,0.9608695652173913,0.8888888888888888,8.839999999999996,0.020000000000000004,[0 0 1 0 1 1 0 1 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]
220,5,14,112,0.9458689458689459,0.9401709401709402,0.9777777777777777,0.9586056644880174,0.8888888888888888,8.799999999999995,0.025000000000000036,[0 0 1 0 1 1 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0]
220,5,14,112,0.9458689458689459,0.9401709401709402,0.9777777777777777,0.9586056644880174,0.8888888888888888,8.799999999999995,0.025000000000000036,[0 0 1 0 1 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]
219,6,17,109,0.9344729344729344,0.9279661016949152,0.9733333333333334,0.9501084598698482,0.8650793650793651,7.214117647058826,0.030825688073394437,[0 0 1 0 1 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0]
